—ˆ‚…˜‰„,™ „Ž…–˜,‡Œ…,™…Ž,”‡Ž‰Ž„,—Œ…˜‰…š
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž‰• š”…‡‰ ‘‡…ˆ ˆ’‰, —™š ˆ’‰ Ž„‚…Œ",0.72,0,12.6,54
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","‘Ž‰š', Ž‰• š”…‡‰ Ž† ‘Ž‰š', —™š ˆ’‰ Ž„‚…Œ",0.72,0,12.6,54
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š",……ƒ—„ ˜…‘—‰ ‘ˆƒ˜ˆ,0,0,0,224
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","‰‰ €ƒ… ‰™, ˜‰—€‘…Œ‰ ˆ˜€”…Œ„",0,0,0,80
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","‰‰ €ƒ… ‰™, ™€ˆ… ƒ… Œ…˜ˆ",0,0,0,76
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","‰‰ Œ, ™€ˆ… „…ˆ ”‰—",0,0,0,101
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","‰ˆ˜ ŒŽ…, ‚†…† ˆ’ Œ‰Ž…, PREMIUM MIXER, ™……”‘",0,0,11.5,46
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","‚'‰‚'˜ €‰‰Œ, ‚†…† ˆ’ ‚'‰‚'˜ €‰‰Œ, PREMIUM MIXER, ™……”‘",0,0,8.7,35
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","‚†…† RUSSCHIAN ˆ’ ”‰˜…š ‰’˜, PREMIUM MIXER, ™……”‘",0,0,8.7,35
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","‚†…† €‘ / Œ‰Ž…‰‰ƒ / š”…‡‰ ŒŒ€ ‘…‹˜, ™……”‘",0,0,0,0
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","‚†…† ˆ’ Œ‰Ž…, ™……”‘",0,0,6.3,20
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","……ƒ—„ ˜€™, ™……”‘",0,0,0,65
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž…‚† €™‹…Œ‰š €ƒ…Ž„, ™……”‘",0,0,5.9,24
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž…‚† Œ‰Ž…ƒ„ …˜…ƒ„, ™……”‘",0,0,10.9,44
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž…‚† ŒŽ…‰‰ƒ, ™……”‘",0,0,8,32
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž…‚† ’ƒ‰ ˆ’ €”˜‘—, Ž™—„, ™……”‘",0,0,6.9,20
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž…‚† ’ƒ‰ ˆ’ ’‰ ˜‰†Œ‰‚ / €‘ / ”‰˜…š ‰’˜ / š”…‡ Œ‰‰, ™……”‘",0,0,4.9,20
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž…‚† š…š Œ‰‰, Ž™—„, ™……”‘",0,0,9.3,37
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž…‚† š”…‡‰ / ’‰, Ž™—„, ™……”‘",0,0,5.9,24
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž…‡‰ˆ… Œ‰‰ ’’ ŒŒ€ ‘…‹˜, Ž™—„, ™……”‘",0,0,0,0
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž…‡‰ˆ… Œ‰‰ ’’, Ž™—„, ™……”‘",0,0,7.8,31
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž‰ ˆ…‰— Œ‰‰ˆ, ‚†…† ˆ’ ˆ…‰—, PREMIUM MIXER, ™……”‘",0,0,0,0
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž‰ ˆ…‰— Œ‰‰ˆ, ‚†…† ˆ’ Œ‰Ž… PREMIUM MIXER, ™……”‘",0,0,2.1,8
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž‰ ˆ…‰—, ‚†…† ˆ’ ˆ…‰—, PREMIUM MIXER, ™……”‘",0,0,8.7,35
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ ˆ’Ž‰ ™…‰ FUN WATER, Ž‰ ˆ’Ž‰, ™……”‘",0,0,3.8,15
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ –Œ…Œ ˆ’Ž‰ ™…‰ FRUIT WATER, Ž‰ ˆ’Ž‰, ™……”‘",0,0,4.8,19
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","—…—ˆ‰‰Œ ˆ’ ˜… €ˆ‰‡ / ˜… …€‘, ™……”‘",0,0,0,66
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","—…—ˆ‰‰Œ ‚'‰ …ˆ…‰— / ……ƒ—„ ˜€™, ‘ƒ˜š „—…—ˆ‰‰Œ‰, ™……”‘",0,0,0,65
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","—…—ˆ‰‰Œ ‚'‰ ”‰˜…š ‰’˜, ‘ƒ˜š „—…—ˆ‰‰Œ‰, ™……”‘",0,0,0,64
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","—…—ˆ‰‰Œ Œ‰Ž…’˜—, ‘ƒ˜š „—…—ˆ‰‰Œ‰, ™……”‘",0,0,0,71
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","—…—ˆ‰‰Œ Ž…‡‰ˆ… —Œ€‘‰, ‘ƒ˜š „—…—ˆ‰‰Œ‰, ™……”‘",0,0,0,61
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","—…—ˆ‰‰Œ ’˜— €™‹…Œ‰š €ƒ…Ž„, ‘ƒ˜š „—…—ˆ‰‰Œ‰, ™……”‘",0,0,0,69
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","……‰‘—‰ ‘—…ˆ‰, ™‰€‘ ˜‰‚€Œ 12 ™„",0,0,0,220
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","‰‰ €ƒ… ‰™, ™Œ‘‚Œ",0,0,0,66
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","‰‰ Œ ‡–‰ ‰™, ’‰ ˜‰†Œ‰‚ …”˜•' —…Œ…Ž˜ƒ, ™Œ‘‚Œ",0,0,0,74
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","‰‰ Œ ‰™, ’‰ ‘…‰‰… Œ€, ”˜•' —…Œ…Ž˜ƒ …Ž…‘—ˆ, ™Œ‘‚Œ",0,0,0,70
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","š‰˜…™, Ž‰• ’‰, ™Œ‘‚Œ",0,0,20,82
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž‰• 100% ˆ’‰ ƒ…ƒ‰ ‡Ž…–‰, š…Ž˜",0,0,14,58
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ …‘ˆ €—‘ˆ˜„ ‹…˜‹… ’ ”Œ”Œ ™‡…˜, š…„ ”Œ…‘",0.8,0.6,8.4,43
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ …‘ˆ ‚'‰‚'˜ Œ‰Ž… ƒ™, š…„ ”Œ…‘",0,0,10.9,48
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ …‘ˆ ‚'‰‚'˜, š…„ ”Œ…‘",0,0,9.6,43
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ …‘ˆ ‹…˜‹…, š…„ ”Œ…‘",0,0,8.5,37
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ …‘ˆ —…Œ‚, š…„ ”Œ…‘",4,0,8.5,53
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ …‘ˆ š”…‡ ‚'‰‚'˜ Œ‰Ž…, š…„ ”Œ…‘",0,0,9.6,43
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ Œ‰‰ˆ €™‹…Œ‰…š, š”…†‰„",0,0,1.6,6
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ Œ‰‰ˆ š”…†‰, š”…†‰„",0,0,2.2,9
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ —Œ Œ‰Ž… €‘ / Œ‰Ž…’’ / š”…†‰, š”…†‰„",0,0,6.3,20
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ —Œ Ž‚… / €™‹…Œ‰…š, š”…†‰„",0,0,4.9,20
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ —Œ š…š ”‰˜…š ‰’˜ / €‘ €”˜‘—, š”…†‰„",0,0,4.8,19
"€Œ‹…„…Œ, š˜‹‰†‰ …Ž™—€…š","Ž™—„ —Œ š”…‡‰ / ’‰ / š…š „, š”…†‰„",0,0,6.3,20
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"…—˜ —ˆ„, €˜…Ž„ €‘”˜‘… ˜",4.3,7.9,0.6,94.6
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"…—˜ ˆ’…‰, —Ž‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",5.8,3.7,9.9,103
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"…—˜ ‰™˜€Œ‰, —Ž‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",7.8,7.1,4.7,121
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"…—˜ ‹š…, —Ž‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",5.3,9.1,3.4,122
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"…—˜ ™—™…—„, —Ž‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",5,3.7,7.5,88
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‰–‰ ’‰ ’Œ Œ‡ —Œ…‰, Œ‡ Œ, €˜…Ž„ €‘”˜‘… ˜",5.1,4.4,8.7,99
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"Œ—‰ BOWL, €˜…Ž„ €‘”˜‘… ˜",7,4.3,11.8,122
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"ˆ…‰‘€‰ BOWL, €˜…Ž„ €‘”˜‘… ˜",7.7,2.6,11.4,107
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"ˆ…‘ˆ …Œ‚˜‰š, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",7.3,4.6,15.8,140
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"ˆ…‘ˆ …Œ‚˜‰š, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",6.2,3.4,8.8,96
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"ˆ…‘ˆ ‚‰„ –„…„, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",5.9,4.9,17.1,130
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"ˆ…‘ˆ ‚‰„ –„…„, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",6,4.1,7.7,96
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"ˆ…‘ˆ ‡Žƒ, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",8.5,3.3,12.8,122
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"ˆ…‘ˆ ‡Žƒ, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",7.4,2.8,6.9,88
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"ˆ…‘ˆ ‰Œƒ‰, Œ‡ Œ, €˜…Ž„ €‘”˜‘… ˜",9.3,5.3,25.6,189
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"ˆ…‘ˆ Ž…–˜Œ„, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",7.6,15.2,2.9,123
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"ˆ…‘ˆ Ž…–˜Œ„, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",6,3.2,7.4,88
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š €…—ƒ…, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",7.4,4.6,21.4,164
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š €…—ƒ…, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",9.6,8.9,15,188
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‚‰„ –„…„, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",10.3,8,23.6,215
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‚‰„ –„…„, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",11.3,11.5,13.8,210
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‡‰š„, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",8.3,6.2,18.9,172
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‡‰š„, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",9.7,8.2,10.5,162
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‡‰šš ‡…Ž…‘, ˆ’…‰, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",7.2,6.4,22.4,190
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‡‰šš ‡…Ž…‘, ˆ’…‰, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",9.2,6,16,165
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‡†„ ’…“, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",13.3,3.2,15.7,152
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‡†„ ’…“, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",13,5.7,10.3,150
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‡Œ…Ž‰, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",9.5,7,22.2,198
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‡Œ…Ž‰, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",11,10.7,11.7,194
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‡Žƒ €ˆ‰”‘ˆ‰, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",10.7,2.2,18.4,125
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‡Žƒ €ˆ‰”‘ˆ‰, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",11.6,2.2,12.8,124
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ˆ…„, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",12,3.8,21.5,176
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ˆ…„, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",11.8,9.7,11,186
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‰……‰, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",10.5,5.1,25.5,198
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‰……‰, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",13.2,7.2,20.5,208
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‘‰‡, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",7.4,4.4,21.2,163
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‘‰‡, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",8.8,7.9,15.5,179
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‘Œˆ ‰–‰, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",8.1,6.9,22.4,192
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‘Œˆ ‰–‰, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",9.3,9.5,11,173
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‘ŒŽ…, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",10.5,6.5,23.7,202
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ‘ŒŽ…, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",11.7,9.4,13.3,192
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š —˜…€‘… ‘ŒŽ…, €˜…Ž„ €‘”˜‘… ˜",6.2,7.1,9.2,130
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ˜…‘ˆ‰“, Œ‡ Ž‡Ž–š, €˜…Ž„ €‘”˜‘… ˜",11.5,6.3,17.3,180
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‹˜‰Š ˜…‘ˆ‰“, Œ‡ ŽŒ€, €˜…Ž„ €‘”˜‘… ˜",11.3,5.9,14,162
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"Ž—‘‰—‰ BOWL, ˆ’…‰, €˜…Ž„ €‘”˜‘… ˜",3.7,7.6,17.7,160
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"Ž˜— ‡˜‰˜„ ˆ’…‰, €˜…Ž„ €‘”˜‘… ˜",4.5,2,11,87
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"Ž˜— ‰˜—…š ‹š…Ž‰ ˆ’…‰, €˜…Ž„ €‘”˜‘… ˜",0.9,3.2,4.2,52
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"Ž˜— Ž‰‰‘ˆ˜…„ ˆ’…‰, €˜…Ž„ €‘”˜‘… ˜",1.9,0.9,7.4,49
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"Ž˜— ’‚‰…š ˆ’…‰, €˜…Ž„ €‘”˜‘… ˜",0.6,1.6,3.9,35
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"Ž˜— ’ƒ™‰ ˆ’…‰, €˜…Ž„ €‘”˜‘… ˜",4,1.1,8,63
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"Ž˜— ™’…’‰š ˆ’…‰, €˜…Ž„ €‘”˜‘… ˜",3.9,0.5,7.7,61
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‘Œˆ €˜…Ž„, ŒŒ€ Œ‡, €˜…Ž„ €‘”˜‘… ˜",4.2,3.2,1.4,54.8
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‘Œˆ ‡Œ…Ž‰, ŒŒ€ Œ‡, €˜…Ž„ €‘”˜‘… ˜",5.9,7.1,1.9,98.6
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‘Œˆ ˆ…„, ŒŒ€ Œ‡, €˜…Ž„ €‘”˜‘… ˜",6.2,3.6,7.2,87.8
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‘Œˆ ‰˜…™ŒŽ‰, ŒŒ€ Œ‡, €˜…Ž„ €‘”˜‘… ˜",4.5,4.1,8.8,94.6
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"‘Œˆ ’…“, ŒŒ€ Œ‡, €˜…Ž„ €‘”˜‘… ˜",7.6,1.2,2.6,56
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"—‰…€„ …’ƒ™‰ BOWL, ˆ’…‰, €˜…Ž„ €‘”˜‘… ˜",5.3,1.7,16.3,113
€˜…Ž„ €…‹Œ Ž…‹ ŒŽ€„ ‚˜,"™…— BOWL, ˆ’…‰, €˜…Ž„ €‘”˜‘… ˜",6,2,15.9,114
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ €……†, ™˜ Œƒ, ˆ˜‰, USDA",22.8,7.13,0,161
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ €……†, ™˜ Œƒ, Ž…™Œ / –Œ…‰, USDA",29,12.7,0,238
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ €……†, ‡†„, ˆ˜‰, USDA",24.3,4.02,0,133
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ €……†, ‹ƒ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",16.4,4.28,6.32,133
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ €……†, ™…Ž, USDA",0,99.8,0,900
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, suet, ™…Ž ‹Œ‰…š, USDA",1.5,94,0,854
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, €……†‰š, š‡ Ž‘”˜ 14, ˆ˜‰, USDA",21,5.21,0,137
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, €……†‰š, š‡ Ž‘”˜ 14, Ž…™Œ, –Œ…‰, USDA",26.9,8.13,0,188
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, €‘€ƒ…, —™š‰š, š‡ Ž‘”˜ 9, ˆ˜‰, USDA",17.2,19,0,240
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, €‘€ƒ…, —™š‰š, š‡ Ž‘”˜ 9, Ž…™Œ, –Œ…‰, USDA",25.8,20.4,0,287
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, €™‹‰, ‡Œ—‰ ”‰, ˆ˜‰, USDA",13,2.7,0,77
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, €™‹‰, ‡Œ—‰ ”‰, Ž…™Œ, USDA",18,3.9,0,106
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ˜‰‘—ˆ, ‡†„, š‡ Ž‘”˜ 3, ˆ˜‰, USDA",20.7,7.37,0.6,157
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ˜‰‘—ˆ, ‡†„, š‡ Ž‘”˜ 3, Ž…™Œ, USDA",18.2,19,0.47,251
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, …‰‰‘˜€ˆ, ˜€™ ‰˜‹„, š‡ Ž‘”˜ 19, ˆ˜‰, USDA",23.2,3.83,0,127
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, …‰‰‘˜€ˆ, ˜€™ ‰˜‹„, š‡ Ž‘”˜ 19, Ž…™Œ, –Œ…‰, USDA",29.8,4.83,0,171
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ˆ‡…Œ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",18.3,3,0,105
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ˆ‡…Œ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",25.1,4.2,0,145
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ˆ‡…, ˆ˜‰, USDA",19.4,12.7,0,198
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ˆ‡…, Ž…™Œ, USDA",25.1,14.5,0,240
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ‹ƒ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",20.5,4.05,3.6,133
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ‹ƒ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",23.3,4.68,3.78,150
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ‹Œ‰…š, ‡Œ—‰ ”‰, ˆ˜‰, USDA",15.7,2.64,0,87
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ‹Œ‰…š, ‡Œ—‰ ”‰, Ž…™Œ, USDA",27.3,5.27,0,157
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ‹“, š‡ Ž‘”˜ 16, ˆ˜‰, USDA",22.2,8.67,0,173
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ‹“, š‡ Ž‘”˜ 16, Ž…™Œ, –Œ…‰, USDA",34.6,8.54,0,225
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, Œ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",18.5,3.4,0,105
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, Œ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",31.3,6,0,179
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ŒŒ, ‡Œ—‰ ”‰, ˆ˜‰, USDA",15.7,18.6,0,235
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, ŒŒ, ‡Œ—‰ ”‰, Ž…™Œ, USDA",27.1,17.2,0,271
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, Œ™…, ‡Œ—‰ ”‰, ˆ˜‰, USDA",17.8,19.1,0,243
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, Œ™…, ‡Œ—‰ ”‰, Ž…™Œ, USDA",18.3,20.3,3.68,271
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, Ž…‡, ‡Œ—‰ ”‰, ˆ˜‰, USDA",10.9,10.3,0,143
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, Ž…‡, ‡Œ—‰ ”‰, Ž…™Œ, USDA",11.7,10.5,0,151
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, Ž‹‘„ „–Œ’, š‡ Ž‘”˜ 7, ˆ˜‰, USDA",22.2,8.67,0,173
™˜‰ ˆ˜‰ …Ž…™Œ,"™˜ —˜, Ž‹‘„ „–Œ’, š‡ Ž‘”˜ 7, Ž…™Œ, USDA",33.7,6.36,0,201
